RESTART
WHOLEMOLECULES ENTITY0=1-272
phi0: TORSION ATOMS=3,9,10,11
psi0: TORSION ATOMS=9,10,11,14
sphi0: MATHEVAL ARG=phi0 FUNC=sin(x) PERIODIC=NO
cphi0: MATHEVAL ARG=phi0 FUNC=cos(x) PERIODIC=NO
spsi0: MATHEVAL ARG=psi0 FUNC=sin(x) PERIODIC=NO
cpsi0: MATHEVAL ARG=psi0 FUNC=cos(x) PERIODIC=NO
phi1: TORSION ATOMS=11,14,15,16
psi1: TORSION ATOMS=14,15,16,26
sphi1: MATHEVAL ARG=phi1 FUNC=sin(x) PERIODIC=NO
cphi1: MATHEVAL ARG=phi1 FUNC=cos(x) PERIODIC=NO
spsi1: MATHEVAL ARG=psi1 FUNC=sin(x) PERIODIC=NO
cpsi1: MATHEVAL ARG=psi1 FUNC=cos(x) PERIODIC=NO
phi2: TORSION ATOMS=16,26,27,28
psi2: TORSION ATOMS=26,27,28,31
sphi2: MATHEVAL ARG=phi2 FUNC=sin(x) PERIODIC=NO
cphi2: MATHEVAL ARG=phi2 FUNC=cos(x) PERIODIC=NO
spsi2: MATHEVAL ARG=psi2 FUNC=sin(x) PERIODIC=NO
cpsi2: MATHEVAL ARG=psi2 FUNC=cos(x) PERIODIC=NO
phi3: TORSION ATOMS=28,31,32,33
psi3: TORSION ATOMS=31,32,33,40
sphi3: MATHEVAL ARG=phi3 FUNC=sin(x) PERIODIC=NO
cphi3: MATHEVAL ARG=phi3 FUNC=cos(x) PERIODIC=NO
spsi3: MATHEVAL ARG=psi3 FUNC=sin(x) PERIODIC=NO
cpsi3: MATHEVAL ARG=psi3 FUNC=cos(x) PERIODIC=NO
phi4: TORSION ATOMS=33,40,41,42
psi4: TORSION ATOMS=40,41,42,54
sphi4: MATHEVAL ARG=phi4 FUNC=sin(x) PERIODIC=NO
cphi4: MATHEVAL ARG=phi4 FUNC=cos(x) PERIODIC=NO
spsi4: MATHEVAL ARG=psi4 FUNC=sin(x) PERIODIC=NO
cpsi4: MATHEVAL ARG=psi4 FUNC=cos(x) PERIODIC=NO
phi5: TORSION ATOMS=42,54,55,56
psi5: TORSION ATOMS=54,55,56,62
sphi5: MATHEVAL ARG=phi5 FUNC=sin(x) PERIODIC=NO
cphi5: MATHEVAL ARG=phi5 FUNC=cos(x) PERIODIC=NO
spsi5: MATHEVAL ARG=psi5 FUNC=sin(x) PERIODIC=NO
cpsi5: MATHEVAL ARG=psi5 FUNC=cos(x) PERIODIC=NO
phi6: TORSION ATOMS=56,62,63,64
psi6: TORSION ATOMS=62,63,64,67
sphi6: MATHEVAL ARG=phi6 FUNC=sin(x) PERIODIC=NO
cphi6: MATHEVAL ARG=phi6 FUNC=cos(x) PERIODIC=NO
spsi6: MATHEVAL ARG=psi6 FUNC=sin(x) PERIODIC=NO
cpsi6: MATHEVAL ARG=psi6 FUNC=cos(x) PERIODIC=NO
phi7: TORSION ATOMS=64,67,68,69
psi7: TORSION ATOMS=67,68,69,75
sphi7: MATHEVAL ARG=phi7 FUNC=sin(x) PERIODIC=NO
cphi7: MATHEVAL ARG=phi7 FUNC=cos(x) PERIODIC=NO
spsi7: MATHEVAL ARG=psi7 FUNC=sin(x) PERIODIC=NO
cpsi7: MATHEVAL ARG=psi7 FUNC=cos(x) PERIODIC=NO
phi8: TORSION ATOMS=69,75,76,77
psi8: TORSION ATOMS=75,76,77,79
sphi8: MATHEVAL ARG=phi8 FUNC=sin(x) PERIODIC=NO
cphi8: MATHEVAL ARG=phi8 FUNC=cos(x) PERIODIC=NO
spsi8: MATHEVAL ARG=psi8 FUNC=sin(x) PERIODIC=NO
cpsi8: MATHEVAL ARG=psi8 FUNC=cos(x) PERIODIC=NO
phi9: TORSION ATOMS=77,79,80,81
psi9: TORSION ATOMS=79,80,81,83
sphi9: MATHEVAL ARG=phi9 FUNC=sin(x) PERIODIC=NO
