RESTART
WHOLEMOLECULES ENTITY0=1-272
phi0: TORSION ATOMS=13,15,17,23
psi0: TORSION ATOMS=15,17,23,25
sphi0: MATHEVAL ARG=phi0 FUNC=sin(x) PERIODIC=NO
cphi0: MATHEVAL ARG=phi0 FUNC=cos(x) PERIODIC=NO
spsi0: MATHEVAL ARG=psi0 FUNC=sin(x) PERIODIC=NO
cpsi0: MATHEVAL ARG=psi0 FUNC=cos(x) PERIODIC=NO
phi1: TORSION ATOMS=23,25,27,44
psi1: TORSION ATOMS=25,27,44,46
sphi1: MATHEVAL ARG=phi1 FUNC=sin(x) PERIODIC=NO
cphi1: MATHEVAL ARG=phi1 FUNC=cos(x) PERIODIC=NO
spsi1: MATHEVAL ARG=psi1 FUNC=sin(x) PERIODIC=NO
cpsi1: MATHEVAL ARG=psi1 FUNC=cos(x) PERIODIC=NO
phi2: TORSION ATOMS=44,46,48,54
psi2: TORSION ATOMS=46,48,54,56
sphi2: MATHEVAL ARG=phi2 FUNC=sin(x) PERIODIC=NO
cphi2: MATHEVAL ARG=phi2 FUNC=cos(x) PERIODIC=NO
spsi2: MATHEVAL ARG=psi2 FUNC=sin(x) PERIODIC=NO
cpsi2: MATHEVAL ARG=psi2 FUNC=cos(x) PERIODIC=NO
phi3: TORSION ATOMS=54,56,58,71
psi3: TORSION ATOMS=56,58,71,73
sphi3: MATHEVAL ARG=phi3 FUNC=sin(x) PERIODIC=NO
cphi3: MATHEVAL ARG=phi3 FUNC=cos(x) PERIODIC=NO
spsi3: MATHEVAL ARG=psi3 FUNC=sin(x) PERIODIC=NO
cpsi3: MATHEVAL ARG=psi3 FUNC=cos(x) PERIODIC=NO
phi4: TORSION ATOMS=71,73,75,95
psi4: TORSION ATOMS=73,75,95,97
sphi4: MATHEVAL ARG=phi4 FUNC=sin(x) PERIODIC=NO
cphi4: MATHEVAL ARG=phi4 FUNC=cos(x) PERIODIC=NO
spsi4: MATHEVAL ARG=psi4 FUNC=sin(x) PERIODIC=NO
cpsi4: MATHEVAL ARG=psi4 FUNC=cos(x) PERIODIC=NO
phi5: TORSION ATOMS=95,97,99,114
psi5: TORSION ATOMS=97,99,114,116
sphi5: MATHEVAL ARG=phi5 FUNC=sin(x) PERIODIC=NO
cphi5: MATHEVAL ARG=phi5 FUNC=cos(x) PERIODIC=NO
spsi5: MATHEVAL ARG=psi5 FUNC=sin(x) PERIODIC=NO
cpsi5: MATHEVAL ARG=psi5 FUNC=cos(x) PERIODIC=NO
phi6: TORSION ATOMS=114,116,118,124
psi6: TORSION ATOMS=116,118,124,126
sphi6: MATHEVAL ARG=phi6 FUNC=sin(x) PERIODIC=NO
cphi6: MATHEVAL ARG=phi6 FUNC=cos(x) PERIODIC=NO
spsi6: MATHEVAL ARG=psi6 FUNC=sin(x) PERIODIC=NO
cpsi6: MATHEVAL ARG=psi6 FUNC=cos(x) PERIODIC=NO
phi7: TORSION ATOMS=124,126,128,136
psi7: TORSION ATOMS=126,128,136,138
sphi7: MATHEVAL ARG=phi7 FUNC=sin(x) PERIODIC=NO
cphi7: MATHEVAL ARG=phi7 FUNC=cos(x) PERIODIC=NO
spsi7: MATHEVAL ARG=psi7 FUNC=sin(x) PERIODIC=NO
cpsi7: MATHEVAL ARG=psi7 FUNC=cos(x) PERIODIC=NO
phi8: TORSION ATOMS=136,138,140,143
psi8: TORSION ATOMS=138,140,143,145
sphi8: MATHEVAL ARG=phi8 FUNC=sin(x) PERIODIC=NO
cphi8: MATHEVAL ARG=phi8 FUNC=cos(x) PERIODIC=NO
spsi8: MATHEVAL ARG=psi8 FUNC=sin(x) PERIODIC=NO
cpsi8: MATHEVAL ARG=psi8 FUNC=cos(x) PERIODIC=NO
phi9: TORSION ATOMS=143,145,147,150
psi9: TORSION ATOMS=145,147,150,152
sphi9: MATHEVAL ARG=phi9 FUNC=sin(x) PERIODIC=NO
